Domain Code;Domain;Area Code (M49);Area;Element Code;Element;Item Code;Item;Year Code;Year;Unit;Value
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);56;Belgium;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.1
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);84;Belize;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.797
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);84;Belize;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;53
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);204;Benin;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.041
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);204;Benin;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;82.6
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);60;Bermuda;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.395
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);60;Bermuda;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);64;Bhutan;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;5.339
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);64;Bhutan;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;45.2
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);68;Bolivia;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.927
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);68;Bolivia;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;15.1
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);70;Bosnia and Herzegovina;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.105
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);70;Bosnia and Herzegovina;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;3
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);72;Botswana;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.829
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);72;Botswana;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;60.3
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);76;Brazil;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.35
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);76;Brazil;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;22.4
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);92;British Virgin Islands;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.425
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);92;British Virgin Islands;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);96;Brunei;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.641
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);96;Brunei;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);100;Bulgaria;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.151
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);100;Bulgaria;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;4.2
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);854;Burkina Faso;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.611
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);854;Burkina Faso;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;77.6
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);108;Burundi;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.138
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);108;Burundi;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;95.9
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);132;Cape Verde;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.683
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);132;Cape Verde;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;41.2
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);116;Cambodia;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.064
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);116;Cambodia;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);120;Cameroon;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.997
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);120;Cameroon;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;60.5
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);124;Canada;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.065
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);124;Canada;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.4
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);136;Cayman Islands;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.05
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);136;Cayman Islands;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);140;Central African Republic;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.784
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);140;Central African Republic;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;94.6
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);148;Chad;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.941
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);148;Chad;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;83.1
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);152;Chile;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.387
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);152;Chile;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;3.5
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);344;China, Hong Kong SAR;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.718
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);344;China, Hong Kong SAR;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);156;China;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.96
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);156;China;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;10.9
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);158;Taiwan;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);158;Taiwan;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);170;Colombia;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.301
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);170;Colombia;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;31.3
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);178;Congo;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.626
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);178;Congo;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;91.5
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);188;Costa Rica;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.925
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);188;Costa Rica;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;14.2
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);384;Côte d'Ivoire;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.909
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);384;Côte d'Ivoire;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;72.9
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);191;Croatia;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.29
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);191;Croatia;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;1.8
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);531;Curaçao;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.495
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);531;Curaçao;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);196;Cyprus;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.955
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);196;Cyprus;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);203;Czechia;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.985
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);203;Czechia;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.1
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);180;Democratic Republic of the Congo;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.253
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);180;Democratic Republic of the Congo;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;85.5
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);208;Denmark;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.5
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);208;Denmark;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.2
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);262;Djibouti;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.25
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);262;Djibouti;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;65.3
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);212;Dominica;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.561
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);212;Dominica;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);214;Dominican Republic;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.128
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);214;Dominican Republic;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;25.8
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);218;Ecuador;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.035
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);218;Ecuador;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;19.7
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);818;Egypt;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.506
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);818;Egypt;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;61.6
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);226;Equatorial Guinea;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.751
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);226;Equatorial Guinea;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);233;Estonia;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.29
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);233;Estonia;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.8
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);748;Eswatini;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.537
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);748;Eswatini;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;73.8
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);231;Ethiopia;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.706
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);231;Ethiopia;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;83.8
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);242;Fiji;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.358
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);242;Fiji;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;63.7
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);246;Finland;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.716
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);246;Finland;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);250;France;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.254
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);250;France;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.2
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);266;Gabon;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.704
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);266;Gabon;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;29.9
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);270;Gambia;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.324
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);270;Gambia;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;72.2
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);276;Germany;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.082
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);276;Germany;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.2
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);288;Ghana;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.237
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);288;Ghana;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;77.4
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);300;Greece;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.174
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);300;Greece;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;2.2
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);308;Grenada;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;6.097
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);308;Grenada;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);324;Guinea;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.443
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);324;Guinea;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;89.1
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);624;Guinea-Bissau;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.694
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);624;Guinea-Bissau;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;84.6
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);328;Guyana;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;5.117
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);328;Guyana;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;18.5
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);332;Haiti;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.814
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);332;Haiti;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;92.6
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);340;Honduras;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.595
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);340;Honduras;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;44.8
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);348;Hungary;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.418
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);348;Hungary;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;1.5
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);352;Iceland;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.416
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);352;Iceland;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.1
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);356;India;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.066
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);356;India;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;74.1
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);360;Indonesia;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.729
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);360;Indonesia;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;70.8
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);364;Iran ;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.167
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);364;Iran ;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;30
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);368;Iraq;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.665
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);368;Iraq;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;18.4
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);372;Ireland;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.15
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);372;Ireland;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.1
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);376;Israel;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.524
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);376;Israel;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;1.2
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);380;Italy;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.168
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);380;Italy;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;1.5
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);388;Jamaica;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;7.033
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);388;Jamaica;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;62.6
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);392;Japan;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;5.638
